Change Log
--------------

6.9:	for input_4
6.8:	webcam full final
6.7:	read video + disable all log
6.6:	read video full final
6.5:	lọc 3 lần EMA cho quỹ đạo
6.4:	tối ưu code
6.3:	webcam + send data over bluetooth + scale góc
6.2:	read video + send data over bluetooth + scale góc
6.1:	webcam + send data over bluetooth
6.0:	read video + send data over bluetooth

5.7:	read video
5.6:	chuyển biến toàn cục về biến cục bộ
5.5:	nội suy điểm ảnh trong quỹ đạo
5.4:	tối ưu biến
5.3:	camera - lưu mảng tọa độ - đọc mảng tính góc di chuyển và khoảng cách
5.2:	nhận đúng giá trị x,y --> vẽ đúng quỹ đạo (không bị ngược)
5.1:	đọc camera + SMA + EMA
5.0:	đọc video + SMA + EMA

4.9:	báo cáo EMA & non EMA
4.8:	báo cáo video vẽ quỹ đạo
4.7:	báo cáo video đếm số ngón tay
4.6:	báo cáo coordinate + SMA + EMA
4.5:	báo cáo xác định số lượng ngón tay
4.4:	báo cáo xác định vùng lồi - điểm lõm
4.3:	báo cáo remove wrist
4.2:	báo cáo blob labeling
4.1:	báo cáo phân đoạn trừ nền
4.0:	báo cáo phân đoạn màu da

3.5:	đọc video và xử lý
3.4:	ghi video input và output
3.3:	ghi tọa độ đầu ngón tay ra file
3.2:	tính thời gian thực hiện lệnh + ghi ra file
3.1:	chỉ hiển thị + vẽ trên frame
3.0:	hiển thị mọi thứ + vẽ trên frame

2.5:	chỉ hiển thị tracking window
2.4:	hiển thị mọi thứ trên tracking window
2.3:	fix lỗi hiển thị bàn tay không trọn vẹn
2.2:	dùng Background Subtraction thay cho Codebook
2.1:	dùng CodeBook + Viết lại hàm con
2.0:	dùng CodeBook

1.11:	tính các thời gian xử lý tọa độ(EMA + angles + scale + 2bytes + serial)
1.10:	so sánh EMA 3 lần: trước và sau khi lấy tọa độ
1.9:	gửi 1 góc xuống điều khiển xe chạy
1.8:	data -> serial
1.7:	seria khủng long
1.6:	tính độ dài byte của các kiểu dữ liệu
1.5:	test đọc mảng tìm góc, khoảng cách
1.4:	tìm góc dùng hàm atan2
1.3:	trackbar tìm thông số HSV và YUV - webcam
1.2:	trackbar tìm thông số HSV và YUV - images
1.1:	init setup
1.0:	init define


